Source,Destination,Source Coordinates,Destination Coordinates,Total Distance (m),Total Duration (seconds),Onroad Duration (seconds),Charging Duration (seconds),Number of Stops,Distance (km)
Delhi,Amritsar,"28.6273928,77.1716954","31.6343083,74.8736788",464132,33435,24944,8491,4,464.132
Delhi,Bhatinda,"28.6273928,77.1716954","30.25,75.0",372045,27910,19783,8127,2,372.045
Delhi,Bhubaneswar,"28.6273928,77.1716954","20.2602964,85.8394521",6302585,538309,450835,87474,30,6302.585
Delhi,Calicut,"28.6273928,77.1716954","11.2450558,75.7754716",2738554,227301,152398,74903,20,2738.554
Delhi,Chandigarh,"28.6273928,77.1716954","30.7334421,76.7797143",253992,19679,16148,3531,2,253.992
Delhi,Chennai,"28.6273928,77.1716954","13.0836939,80.270186",2759452,218502,146071,72431,22,2759.452
Delhi,Coimbatore,"28.6273928,77.1716954","11.0018115,76.9628425",2800442,218283,144967,73316,22,2800.442
Delhi,Dehradun,"28.6273928,77.1716954","30.3255646,78.0436813",272998,21805,16840,4965,2,272.998
Delhi,Goa,"28.6273928,77.1716954","15.3004543,74.0855134",2027064,162230,112277,49953,16,2027.064
Delhi,Gwalior,"28.6273928,77.1716954","26.2037247,78.1573628",327941,24801,19630,5171,2,327.941
Delhi,Hyderabad,"28.6273928,77.1716954","17.360589,78.4740613",2244498,175770,120920,54850,18,2244.498
Delhi,Jaipur,"28.6273928,77.1716954","26.9154576,75.8189817",262341,19736,16489,3247,1,262.341
Delhi,Jammu,"28.6273928,77.1716954","32.7185614,74.8580917",598458,44187,31838,12349,4,598.458
Delhi,Jodhpur,"28.6273928,77.1716954","26.2967719,73.0351433",707008,55042,40922,14120,5,707.008
Delhi,Kannur,"28.6273928,77.1716954","11.8763836,75.3737973",2684902,217343,145276,72067,21,2684.902
Delhi,Kochi,"28.6273928,77.1716954","9.9674277,76.2454436",2996633,233423,156113,77310,23,2996.633
Delhi,Kolkata,"28.6273928,77.1716954","22.5726459,88.3638953",5727968,485604,412053,73551,25,5727.968
Delhi,Ludhiana,"28.6273928,77.1716954","30.9090157,75.851601",318679,22999,18536,4463,2,318.679
Delhi,Madurai,"28.6273928,77.1716954","9.9261153,78.1140983",2916807,230475,153468,77007,23,2916.807
Delhi,Mangalore,"28.6273928,77.1716954","12.8698101,74.8430082",2461560,206053,136168,69885,19,2461.56
Delhi,Mumbai,"28.6273928,77.1716954","19.08157715,72.88662753964906",1534618,119383,83678,35705,11,1534.618
Delhi,Nagpur,"28.6273928,77.1716954","21.1498134,79.0820556",2690385,210683,142423,68260,20,2690.385
Delhi,Pantnagar,"28.6273928,77.1716954","29.028405,79.4832094",267254,22385,15492,6893,2,267.254
Delhi,Port Blair,"28.6273928,77.1716954","11.6645348,92.7390448",4291906,352309,279451,72858,25,4291.906
Delhi,Pune,"28.6273928,77.1716954","18.521428,73.8544541",1676185,129019,91403,37616,12,1676.185
Delhi,Raipur,"28.6273928,77.1716954","21.2380912,81.6336993",2977935,235080,158677,76403,22,2977.935
Delhi,Rajkot,"28.6273928,77.1716954","22.3053263,70.8028377",1210801,95867,67612,28255,8,1210.801
Delhi,Ranchi,"28.6273928,77.1716954","23.3700501,85.3250387",6263114,532973,447131,85842,29,6263.114
Delhi,Shimla,"28.6273928,77.1716954","31.1041526,77.1709729",358385,32151,24378,7773,3,358.385
Delhi,Tirupati,"28.6273928,77.1716954","13.6316368,79.4231711",2780339,216423,147476,68947,21,2780.339
Delhi,Udaipur,"28.6273928,77.1716954","24.578721,73.6862571",666916,51549,36754,14795,4,666.916
Delhi,Vadodara,"28.6273928,77.1716954","22.2973142,73.1942567",1025283,85045,57403,27642,7,1025.283
Delhi,Vijayawada,"28.6273928,77.1716954","16.5087573,80.6185089",2536834,196308,135031,61277,20,2536.834
Delhi,Visakhapatnam,"28.6273928,77.1716954","17.7231276,83.3012842",2904402,226053,154404,71649,23,2904.402
Dibrugarh,Dimapur,"27.4844597,94.9019447","25.911744,93.721703",274382,29314,23211,6103,2,274.382
Dibrugarh,Jorhat,"27.4844597,94.9019447","26.7577925,94.2079645",137265,13291,11864,1427,1,137.265
Goa,Ahmedabad,"15.3004543,74.0855134","23.0216238,72.5797068",1153767,90842,64664,26178,8,1153.767
Goa,Amritsar,"15.3004543,74.0855134","31.6343083,74.8736788",2522273,197204,136446,60758,18,2522.273
Goa,Bengaluru,"15.3004543,74.0855134","12.9767936,77.590082",613010,54499,34922,19577,6,613.01
Goa,Chandigarh,"15.3004543,74.0855134","30.7334421,76.7797143",2312095,182844,126363,56481,17,2312.095
Goa,Chennai,"15.3004543,74.0855134","13.0836939,80.270186",941929,80988,54980,26008,7,941.929
Goa,Delhi,"15.3004543,74.0855134","28.6273928,77.1716954",2068251,166892,115134,51758,15,2068.251
Goa,Hubli,"15.3004543,74.0855134","15.3518378,75.1379848",271724,24447,19336,5111,2,271.724
Goa,Hyderabad,"15.3004543,74.0855134","17.360589,78.4740613",788877,69433,47652,21781,6,788.877
Goa,Kannur,"15.3004543,74.0855134","11.8763836,75.3737973",871623,81166,54474,26692,7,871.623
Goa,Kochi,"15.3004543,74.0855134","9.9674277,76.2454436",1179251,99518,67229,32289,10,1179.251
Goa,Kolkata,"15.3004543,74.0855134","22.5726459,88.3638953",4001678,360690,332094,28596,10,4001.678
Goa,Mumbai,"15.3004543,74.0855134","19.08157715,72.88662753964906",637334,50225,36657,13568,4,637.334
Goa,Mysore,"15.3004543,74.0855134","12.3051828,76.6553609",712557,61395,39594,21801,5,712.557
Goa,Nagpur,"15.3004543,74.0855134","21.1498134,79.0820556",1228610,105559,69202,36357,8,1228.61
Goa,Pune,"15.3004543,74.0855134","18.521428,73.8544541",493000,40121,29470,10651,3,493.0
Guwahati,Tezpur,"26.1805978,91.753943","26.61695705,92.76500717365028",188641,15395,12755,2640,1,188.641
Hubli,Ahmedabad,"15.3518378,75.1379848","23.0216238,72.5797068",1088986,82045,56742,25303,8,1088.986
Hubli,Chennai,"15.3518378,75.1379848","13.0836939,80.270186",757601,58572,38693,19879,6,757.601
Hubli,Goa,"15.3518378,75.1379848","15.3004543,74.0855134",157343,15695,13481,2214,1,157.343
Hubli,Hyderabad,"15.3518378,75.1379848","17.360589,78.4740613",724846,61371,39407,21964,6,724.846
Hubli,Kannur,"15.3518378,75.1379848","11.8763836,75.3737973",682794,57500,38332,19168,5,682.794
Hubli,Kochi,"15.3518378,75.1379848","9.9674277,76.2454436",994810,76166,50515,25651,8,994.81
Hubli,Mangalore,"15.3518378,75.1379848","12.8698101,74.8430082",459753,46909,29387,17522,3,459.753
Hubli,Mumbai,"15.3518378,75.1379848","19.08157715,72.88662753964906",572553,42383,29579,12804,4,572.553
Hubli,Tirupati,"15.3518378,75.1379848","13.6316368,79.4231711",671467,49122,31732,17390,6,671.467
Hyderabad,Ahmedabad,"17.360589,78.4740613","23.0216238,72.5797068",1243662,97689,67970,29719,11,1243.662
Hyderabad,Amritsar,"17.360589,78.4740613","31.6343083,74.8736788",2608022,202393,139410,62983,21,2608.022
Hyderabad,Belgaum,"17.360589,78.4740613","15.8572666,74.5069343",634833,51118,35611,15507,5,634.833
Hyderabad,Bhubaneswar,"17.360589,78.4740613","20.2602964,85.8394521",4042329,362828,331525,31303,12,4042.329
Hyderabad,Calicut,"17.360589,78.4740613","11.2450558,75.7754716",973011,78916,57181,21735,7,973.011
Hyderabad,Chandigarh,"17.360589,78.4740613","30.7334421,76.7797143",2398059,188705,129945,58760,20,2398.059
Hyderabad,Chennai,"17.360589,78.4740613","13.0836939,80.270186",630480,48449,33128,15321,5,630.48
Hyderabad,Coimbatore,"17.360589,78.4740613","11.0018115,76.9628425",953056,69137,48565,20572,7,953.056
Hyderabad,Dehradun,"17.360589,78.4740613","30.3255646,78.0436813",2423949,193397,134393,59004,21,2423.949
Hyderabad,Delhi,"17.360589,78.4740613","28.6273928,77.1716954",2152882,172958,118913,54045,18,2152.882
Hyderabad,Goa,"17.360589,78.4740613","15.3004543,74.0855134",748241,64861,45641,19220,6,748.241
Hyderabad,Gwalior,"17.360589,78.4740613","26.2037247,78.1573628",2408437,190791,130720,60071,20,2408.437
Hyderabad,Hubli,"17.360589,78.4740613","15.3518378,75.1379848",613202,51109,35538,15571,5,613.202
Hyderabad,Jaipur,"17.360589,78.4740613","26.9154576,75.8189817",1895971,152833,102905,49928,16,1895.971
Hyderabad,Jammu,"17.360589,78.4740613","32.7185614,74.8580917",2742337,213077,146240,66837,21,2742.337
Hyderabad,Kadapa,"17.360589,78.4740613","14.4752936,78.8216861",423271,29009,21934,7075,3,423.271
Hyderabad,Kannur,"17.360589,78.4740613","11.8763836,75.3737973",905049,71169,51064,20105,7,905.049
Hyderabad,Kochi,"17.360589,78.4740613","9.9674277,76.2454436",1149275,86410,61338,25072,9,1149.275
Hyderabad,Kolhapur,"17.360589,78.4740613","16.7028412,74.2405329",557264,44811,30812,13999,5,557.264
Hyderabad,Kolkata,"17.360589,78.4740613","22.5726459,88.3638953",3571381,316502,298752,17750,8,3571.381
Hyderabad,Madurai,"17.360589,78.4740613","9.9261153,78.1140983",1069438,81452,57493,23959,8,1069.438
Hyderabad,Mangalore,"17.360589,78.4740613","12.8698101,74.8430082",973604,78942,54671,24271,7,973.604
Hyderabad,Mumbai,"17.360589,78.4740613","19.08157715,72.88662753964906",727218,56125,39091,17034,7,727.218
Hyderabad,Mysore,"17.360589,78.4740613","12.3051828,76.6553609",721032,50270,35948,14322,5,721.032
Hyderabad,Nagpur,"17.360589,78.4740613","21.1498134,79.0820556",509859,39555,27266,12289,4,509.859
Hyderabad,Pondicherry,"17.360589,78.4740613","10.91564885,79.80694879844232",923731,78056,53170,24886,7,923.731
Hyderabad,Port Blair,"17.360589,78.4740613","11.6645348,92.7390448",2032027,176377,159725,16652,7,2032.027
Hyderabad,Pune,"17.360589,78.4740613","18.521428,73.8544541",578011,45018,30197,14821,6,578.011
Hyderabad,Raipur,"17.360589,78.4740613","21.2380912,81.6336993",797719,63611,43448,20163,5,797.719
Hyderabad,Rajahmundry,"17.360589,78.4740613","17.0050454,81.7804732",434103,32220,23018,9202,4,434.103
Hyderabad,Ranchi,"17.360589,78.4740613","23.3700501,85.3250387",4002819,357151,327545,29606,11,4002.819
Hyderabad,Thiruvananthapuram,"17.360589,78.4740613","8.4882267,76.947551",1360585,110426,77855,32571,11,1360.585
Hyderabad,Tiruchirappalli,"17.360589,78.4740613","10.804973,78.6870296",926757,68894,49306,19588,7,926.757
Hyderabad,Tirupati,"17.360589,78.4740613","13.6316368,79.4231711",564026,41258,30191,11067,4,564.026
Hyderabad,Tuticorin,"17.360589,78.4740613","8.8052602,78.1452745",1218965,95133,66292,28841,9,1218.965
Hyderabad,Udaipur,"17.360589,78.4740613","24.578721,73.6862571",1496479,116603,81190,35413,12,1496.479
Hyderabad,Vadodara,"17.360589,78.4740613","22.2973142,73.1942567",1129286,87936,62483,25453,10,1129.286
Hyderabad,Vijayawada,"17.360589,78.4740613","16.5087573,80.6185089",274199,20258,15053,5205,3,274.199
Hyderabad,Visakhapatnam,"17.360589,78.4740613","17.7231276,83.3012842",642520,49765,34658,15107,4,642.52
Indore,Ahmedabad,"22.7203616,75.8681996","23.0216238,72.5797068",401330,32794,24338,8456,3,401.33
Indore,Belgaum,"22.7203616,75.8681996","15.8572666,74.5069343",1230674,91263,66759,24504,9,1230.674
Indore,Chandigarh,"22.7203616,75.8681996","30.7334421,76.7797143",1547479,124052,84554,39498,12,1547.479
Indore,Chennai,"22.7203616,75.8681996","13.0836939,80.270186",2073703,160758,110213,50545,16,2073.703
Indore,Delhi,"22.7203616,75.8681996","28.6273928,77.1716954",1302693,109945,75348,34597,11,1302.693
Indore,Goa,"22.7203616,75.8681996","15.3004543,74.0855134",1344404,104544,76702,27842,10,1344.404
Indore,Gwalior,"22.7203616,75.8681996","26.2037247,78.1573628",1558229,126029,85931,40098,13,1558.229
Indore,Hyderabad,"22.7203616,75.8681996","17.360589,78.4740613",1463340,113619,78754,34865,12,1463.34
Indore,Jaipur,"22.7203616,75.8681996","26.9154576,75.8189817",1045784,91042,60212,30830,9,1045.784
Indore,Jodhpur,"22.7203616,75.8681996","26.2967719,73.0351433",872871,68024,48500,19524,6,872.871
Indore,Kochi,"22.7203616,75.8681996","9.9674277,76.2454436",2311758,179719,122739,56980,19,2311.758
Indore,Kolkata,"22.7203616,75.8681996","22.5726459,88.3638953",5044058,429889,376303,53586,20,5044.058
Indore,Mumbai,"22.7203616,75.8681996","19.08157715,72.88662753964906",760646,57230,40958,16272,6,760.646
Indore,Nagpur,"22.7203616,75.8681996","21.1498134,79.0820556",1903073,147351,99642,47709,14,1903.073
Indore,Pune,"22.7203616,75.8681996","18.521428,73.8544541",895003,66549,49233,17316,6,895.003
Indore,Raipur,"22.7203616,75.8681996","21.2380912,81.6336993",2190607,173347,116862,56485,16,2190.607
Indore,Rajkot,"22.7203616,75.8681996","22.3053263,70.8028377",629623,45056,33439,11617,4,629.623
Indore,Udaipur,"22.7203616,75.8681996","24.578721,73.6862571",646065,52956,37070,15886,5,646.065
Indore,Vadodara,"22.7203616,75.8681996","22.2973142,73.1942567",347524,30897,20451,10446,3,347.524
Jabalpur,Ahmedabad,"23.1608938,79.9497702","23.0216238,72.5797068",949022,84527,57111,27416,6,949.022
Jaipur,Agra,"26.9154576,75.8189817","27.1752554,78.0098161",401955,27906,21669,6237,2,401.955
Jaipur,Ahmedabad,"26.9154576,75.8189817","23.0216238,72.5797068",664884,56329,37432,18897,6,664.884
Jaipur,Amritsar,"26.9154576,75.8189817","31.6343083,74.8736788",713858,47515,35275,12240,4,713.858
Jaipur,Bengaluru,"26.9154576,75.8189817","12.9767936,77.590082",2160399,177076,116364,60712,19,2160.399
Jaipur,Chandigarh,"26.9154576,75.8189817","30.7334421,76.7797143",503596,34133,25798,8335,2,503.596
Jaipur,Chennai,"26.9154576,75.8189817","13.0836939,80.270186",2497257,203893,135621,68272,21,2497.257
Jaipur,Dehradun,"26.9154576,75.8189817","30.3255646,78.0436813",528250,37300,28951,8349,4,528.25
Jaipur,Delhi,"26.9154576,75.8189817","28.6273928,77.1716954",258755,19852,16846,3006,1,258.755
Jaipur,Hyderabad,"26.9154576,75.8189817","17.360589,78.4740613",1884245,153599,103389,50210,16,1884.245
Jaipur,Kochi,"26.9154576,75.8189817","9.9674277,76.2454436",2734812,217942,144530,73412,22,2734.812
Jaipur,Kolkata,"26.9154576,75.8189817","22.5726459,88.3638953",5464829,470148,401267,68881,24,5464.829
Jaipur,Mumbai,"26.9154576,75.8189817","19.08157715,72.88662753964906",1178011,99138,66673,32465,10,1178.011
Jaipur,Pune,"26.9154576,75.8189817","18.521428,73.8544541",1315050,111145,75703,35442,11,1315.05
Jaipur,Udaipur,"26.9154576,75.8189817","24.578721,73.6862571",408891,33688,23469,10219,3,408.891
Jaipur,Vadodara,"26.9154576,75.8189817","22.2973142,73.1942567",763497,64869,42620,22249,7,763.497
Jammu,Ahmedabad,"32.7185614,74.8580917","23.0216238,72.5797068",1522734,118177,79164,39013,12,1522.734
Jammu,Bhatinda,"32.7185614,74.8580917","30.25,75.0",400671,32281,23495,8786,2,400.671
Jammu,Chandigarh,"32.7185614,74.8580917","30.7334421,76.7797143",372215,28633,20837,7796,2,372.215
Jammu,Dehradun,"32.7185614,74.8580917","30.3255646,78.0436813",594378,42783,30469,12314,3,594.378
Jammu,Delhi,"32.7185614,74.8580917","28.6273928,77.1716954",603393,43063,30749,12314,3,603.393
Jammu,Gwalior,"32.7185614,74.8580917","26.2037247,78.1573628",957113,67259,47562,19697,6,957.113
Jammu,Mumbai,"32.7185614,74.8580917","19.08157715,72.88662753964906",2035925,158100,105809,52291,15,2035.925
Jodhpur,Ahmedabad,"26.2967719,73.0351433","23.0216238,72.5797068",454161,33876,23391,10485,3,454.161
Jodhpur,Bengaluru,"26.2967719,73.0351433","12.9767936,77.590082",1959620,150562,100709,49853,15,1959.62
Jodhpur,Chennai,"26.2967719,73.0351433","13.0836939,80.270186",2296475,180196,122668,57528,17,2296.475
Jodhpur,Delhi,"26.2967719,73.0351433","28.6273928,77.1716954",688309,53857,37501,16356,5,688.309
Jodhpur,Mumbai,"26.2967719,73.0351433","19.08157715,72.88662753964906",978119,74311,51286,23025,6,978.119
Jodhpur,Pune,"26.2967719,73.0351433","18.521428,73.8544541",1116735,84991,60106,24885,7,1116.735
Jorhat,Dibrugarh,"26.7577925,94.2079645","27.4844597,94.9019447",137219,13431,11829,1602,1,137.219
Jorhat,Tezpur,"26.7577925,94.2079645","26.61695705,92.76500717365028",171322,15088,12641,2447,1,171.322
Kadapa,Belgaum,"14.4752936,78.8216861","15.8572666,74.5069343",700392,64392,40091,24301,5,700.392
Kadapa,Chennai,"14.4752936,78.8216861","13.0836939,80.270186",258222,23303,17968,5335,2,258.222
Kadapa,Hyderabad,"14.4752936,78.8216861","17.360589,78.4740613",414745,28264,20122,8142,3,414.745
Kadapa,Vijayawada,"14.4752936,78.8216861","16.5087573,80.6185089",469255,35631,24675,10956,3,469.255
Kannur,Ahmedabad,"11.8763836,75.3737973","23.0216238,72.5797068",1786102,142948,96693,46255,14,1786.102
Kannur,Calicut,"11.8763836,75.3737973","11.2450558,75.7754716",91357,8822,8822,0,0,91.357
Kannur,Chennai,"11.8763836,75.3737973","13.0836939,80.270186",678294,57266,40100,17166,6,678.294
Kannur,Delhi,"11.8763836,75.3737973","28.6273928,77.1716954",2700684,218407,144569,73838,22,2700.684
Kannur,Goa,"11.8763836,75.3737973","15.3004543,74.0855134",918961,82401,55366,27035,8,918.961
Kannur,Hubli,"11.8763836,75.3737973","15.3518378,75.1379848",694934,57747,38152,19595,6,694.934
Kannur,Hyderabad,"11.8763836,75.3737973","17.360589,78.4740613",907752,70612,48764,21848,7,907.752
Kannur,Kochi,"11.8763836,75.3737973","9.9674277,76.2454436",282503,28956,23910,5046,2,282.503
Kannur,Kolkata,"11.8763836,75.3737973","22.5726459,88.3638953",3738100,336830,317142,19688,9,3738.1
Kannur,Mumbai,"11.8763836,75.3737973","19.08157715,72.88662753964906",1271599,105466,70825,34641,10,1271.599
Kannur,Thiruvananthapuram,"11.8763836,75.3737973","8.4882267,76.947551",468877,44404,34143,10261,2,468.877
Keshod,Ahmedabad,"21.31486295,70.26789366226589","23.0216238,72.5797068",356608,29242,22327,6915,2,356.608
Kochi,Ahmedabad,"9.9674277,76.2454436","23.0216238,72.5797068",2086769,161628,107490,54138,17,2086.769
Kochi,Bhubaneswar,"9.9674277,76.2454436","20.2602964,85.8394521",4256540,380574,346469,34105,12,4256.54
Kochi,Calicut,"9.9674277,76.2454436","11.2450558,75.7754716",187140,20110,16809,3301,1,187.14
Kochi,Chennai,"9.9674277,76.2454436","13.0836939,80.270186",729617,58520,39359,19161,6,729.617
Kochi,Coimbatore,"9.9674277,76.2454436","11.0018115,76.9628425",198996,18477,14050,4427,2,198.996
Kochi,Delhi,"9.9674277,76.2454436","28.6273928,77.1716954",3000094,238826,157619,81207,25,3000.094
Kochi,Goa,"9.9674277,76.2454436","15.3004543,74.0855134",1155042,96464,64118,32346,10,1155.042
Kochi,Hubli,"9.9674277,76.2454436","15.3518378,75.1379848",999032,77545,50849,26696,9,999.032
Kochi,Hyderabad,"9.9674277,76.2454436","17.360589,78.4740613",1135032,85892,58382,27510,9,1135.032
Kochi,Jaipur,"9.9674277,76.2454436","26.9154576,75.8189817",2732040,218005,141528,76477,23,2732.04
Kochi,Kannur,"9.9674277,76.2454436","11.8763836,75.3737973",279519,28821,23487,5334,2,279.519
Kochi,Kolkata,"9.9674277,76.2454436","22.5726459,88.3638953",3789423,338109,316410,21699,9,3789.423
Kochi,Madurai,"9.9674277,76.2454436","9.9261153,78.1140983",419608,34532,25895,8637,3,419.608
Kochi,Mangalore,"9.9674277,76.2454436","12.8698101,74.8430082",417930,41710,32728,8982,3,417.93
Kochi,Mumbai,"9.9674277,76.2454436","19.08157715,72.88662753964906",1570336,122717,81040,41677,13,1570.336
Kochi,Mysore,"9.9674277,76.2454436","12.3051828,76.6553609",436075,44454,34343,10111,3,436.075
Kochi,Nagpur,"9.9674277,76.2454436","21.1498134,79.0820556",1649021,123925,83924,40001,12,1649.021
Kochi,Pune,"9.9674277,76.2454436","18.521428,73.8544541",1426002,113027,73908,39119,12,1426.002
Kochi,Thiruvananthapuram,"9.9674277,76.2454436","8.4882267,76.947551",258003,26813,20629,6184,2,258.003
Kochi,Tiruchirappalli,"9.9674277,76.2454436","10.804973,78.6870296",418945,34999,26362,8637,3,418.945
Kochi,Tirupati,"9.9674277,76.2454436","13.6316368,79.4231711",701680,54793,36935,17858,6,701.68
Kochi,Visakhapatnam,"9.9674277,76.2454436","17.7231276,83.3012842",1487626,121896,80506,41390,12,1487.626
Kolhapur,Hyderabad,"16.7028412,74.2405329","17.360589,78.4740613",558489,43954,29565,14389,4,558.489
Kolhapur,Mumbai,"16.7028412,74.2405329","19.08157715,72.88662753964906",379401,28891,21451,7440,3,379.401
Kolhapur,Tirupati,"16.7028412,74.2405329","13.6316368,79.4231711",875923,67473,43864,23609,8,875.923
