origin,destination
Patna,Bhubaneswar
Bhubaneswar,Patna
Nagpur,Ranchi
Ahmedabad,Ranchi
Ahmedabad,Kannur
Jorhat,Delhi
Allahabad,Nagpur
Allahabad,Lucknow
Allahabad,Patna
Vadodara,Jaipur
Udaipur,Indore
Jaipur,Vadodara
Raipur,Pune
Delhi,Jorhat
Allahabad,Hyderabad
Visakhapatnam,Bhubaneswar
Kochi,Madurai
Madurai,Kochi
Mangalore,Kochi
Bhubaneswar,Visakhapatnam
Amritsar,Guwahati
Amritsar,Chennai
Hyderabad,Jammu
Hyderabad,Agartala
Tiruchirappalli,Tiruchirappalli
Kochi,Mangalore
Goa,Amritsar
Amritsar,Dehradun
Amritsar,Goa
,Goa
Agra,Delhi
Kanpur,Varanasi
Gwalior,Lucknow
Coimbatore,Kochi
Delhi,Agra
Jorhat,Tezu
Varanasi,Kanpur
Lucknow,Gwalior
,Jorhat
Kochi,Coimbatore
Tezu,Kolkata
Tezpur,Kolkata
Lucknow,
Kannur,Ahmedabad
Lucknow,Surat
Kannur,Kolkata
Coimbatore,Mangalore
Guwahati,Dehradun
Nagpur,Allahabad
Lucknow,Allahabad
Patna,Allahabad
Dehradun,Guwahati
Amritsar,Hyderabad
Kochi,Nagpur
Bhopal,Nagpur
Kochi,Visakhapatnam
Chennai,Amritsar
Kochi,Indore
Chennai,Udaipur
,Udaipur
Bhubaneswar,Guwahati
Imphal,Chennai
Ranchi,Chennai
Udaipur,Chennai
Coimbatore,Coimbatore
Coimbatore,Kolkata
Udaipur,
,Vijayawada
Patna,Bagdogra
Hyderabad,Darbhanga
Dehradun,Amritsar
Kanpur,Patna
Jammu,Dehradun
Patna,Jaipur
Patna,Kanpur
Guwahati,Lilabari
Dehradun,Jammu
Chennai,Bhopal
Bhopal,Bhopal
,Bhopal
Bhopal,
Ranchi,Dimapur
Bhavnagar,Ahmedabad
Lilabari,Guwahati
Bhavnagar,Surat
Ahmedabad,Bhavnagar
Patna,
Bhubaneswar,Pune
Bhopal,Pune
Aurangabad,Udaipur
Amritsar,
Udaipur,Hyderabad
Silchar,Delhi
Agra,Varanasi
Vadodara,Nagpur
Surat,Nagpur
Nagpur,Lucknow
Agra,Lucknow
Chennai,Rajahmundry
Bengaluru,Agra
Bhopal,Agra
Chandigarh,Jaipur
Chandigarh,Indore
Chennai,Vadodara
Bhubaneswar,Allahabad
Dehradun,Allahabad
Bhopal,Allahabad
Chennai,Raipur
Agartala,Aizwal
Agra,Bhopal
Aizwal,Agartala
Ahmedabad,Aurangabad
Porbandar,Ahmedabad
Tirupati,Kochi
Porbandar,Mumbai
Coimbatore,Patna
Pune,Jodhpur
Amritsar,Ahmedabad
Aurangabad,Bengaluru
Jodhpur,Pune
Mangalore,Pune
Bhopal,Udaipur
Kochi,Tirupati
Bengaluru,Jabalpur
,Lilabari
Surat,Bhavnagar
Jammu,Bhatinda
Pune,Bhubaneswar
Surat,Chandigarh
Udaipur,Aurangabad
Aizwal,Imphal
Ahmedabad,Vadodara
Aizwal,Silchar
Delhi,Aizwal
Imphal,Aizwal
Pune,Bhopal
Gaya,Delhi
Allahabad,Bhubaneswar
Bhubaneswar,Nagpur
Varanasi,Gaya
Dibrugarh,Dimapur
Dehradun,Lucknow
Guwahati,Lucknow
Tirupati,Kolhapur
Rajahmundry,Visakhapatnam
Dibrugarh,Imphal
Agartala,Imphal
Visakhapatnam,Rajahmundry
Tirupati,Rajahmundry
Lucknow,Agra
Bengaluru,Jodhpur
Indore,Jodhpur
Allahabad,Dehradun
Hubli,Ahmedabad
Coimbatore,Ahmedabad
Jodhpur,Bengaluru
Tirupati,Vijayawada
Vadodara,Indore
Allahabad,Indore
Goa,Indore
Indore,Vadodara
Indore,Allahabad
,Allahabad
Bhubaneswar,Raipur
Ahmedabad,Raipur
Indore,Chandigarh
Kolhapur,Tirupati
Rajahmundry,Tirupati
Vijayawada,Tirupati
Lucknow,Guwahati
Vadodara,Chennai
Goa,Hubli
Mangalore,Hubli
Guwahati,Jorhat
Ahmedabad,Coimbatore
Pune,Coimbatore
Hubli,Kannur
Lucknow,Bhopal
Allahabad,Bhopal
Dimapur,Dibrugarh
Imphal,Dibrugarh
Delhi,Agartala
Imphal,Agartala
Hubli,Goa
Gaya,Kolkata
Vadodara,Kolkata
Hubli,Mangalore
Jodhpur,Delhi
Dibrugarh,Bagdogra
Pune,Mumbai
Hyderabad,Kadapa
Belgaum,Kadapa
Chennai,Salem
Keshod,Ahmedabad
Belgaum,Tirupati
Kadapa,Belgaum
Belgaum,Mysore
Pondicherry,Hyderabad
Kandla,Delhi
Delhi,Kandla
Guwahati,Bagdogra
Delhi,Darbhanga
Bengaluru,Darbhanga
Hyderabad,Pondicherry
Kandla,Mumbai
Jabalpur,Mumbai
Kanpur,Ahmedabad
Kanpur,Bengaluru
Gwalior,Bengaluru
Jabalpur,Bengaluru
Bengaluru,Gwalior
Jammu,Gwalior
Surat,Udaipur
Gwalior,Jammu
Udaipur,Bhopal
Guwahati,Dibrugarh
Lucknow,Varanasi
Shimla,Kullu
Chandigarh,Kullu
Imphal,Dimapur
Guwahati,Dimapur
Varanasi,Lucknow
Dimapur,Imphal
Jaipur,Agra
,Shimla
Gwalior,Indore
Indore,Gwalior
,Tirupati
Dibrugarh,Jorhat
Guwahati,Tezpur
Jorhat,Tezpur
Jorhat,Dibrugarh
Shimla,
Tirupati,
Guwahati,
Surat,Lucknow
Port Blair,Mumbai
Kannur,Mumbai
Nagpur,Patna
Jammu,Ahmedabad
Chennai,Ranchi
Goa,Chandigarh
Nagpur,Guwahati
Bagdogra,Guwahati
Aizwal,Guwahati
Guwahati,Aizwal
Bengaluru,Kannur
Kolkata,Kannur
Ahmedabad,Jammu
Calicut,Delhi
Tirupati,Delhi
Delhi,Gaya
Tirupati,Mumbai
Tirupati,Visakhapatnam
,Amritsar
Varanasi,Agra
Leh,Chandigarh
Mumbai,Tirupati
Visakhapatnam,Tirupati
Mangalore,Coimbatore
Pune,Jaipur
Indore,Rajkot
Udaipur,Rajkot
,Lucknow
Guwahati,Ahmedabad
Rajkot,Indore
Jodhpur,Indore
Pune,Raipur
Patna,Pune
Chandigarh,Pune
Guwahati,Pune
Rajkot,Udaipur
Indore,Udaipur
Nagpur,Hyderabad
Bagdogra,Hyderabad
Agartala,Hyderabad
Agartala,Delhi
Kochi,Bhubaneswar
Guwahati,Bhubaneswar
Kochi,Calicut
Mumbai,Calicut
Chennai,Nagpur
Kochi,Lucknow
Raipur,Lucknow
Thiruvananthapuram,Kochi
Bhubaneswar,Kochi
Calicut,Kochi
Nagpur,Kochi
Lucknow,Kochi
Visakhapatnam,Kochi
Jaipur,Kochi
Indore,Kochi
Guwahati,Kochi
Hubli,Kochi
Kannur,Kochi
Tiruchirappalli,Kochi
Goa,Kochi
Allahabad,Mumbai
Hyderabad,Amritsar
Guwahati,Amritsar
Hyderabad,Imphal
Chennai,Imphal
Lucknow,Patna
Kochi,Jaipur
Imphal,Bengaluru
Agra,Bengaluru
Tuticorin,Bengaluru
Tirupati,Bengaluru
Kannur,Bengaluru
Agartala,Bengaluru
Tiruchirappalli,Bengaluru
Nagpur,Indore
Hyderabad,Allahabad
Mumbai,Allahabad
Raipur,Allahabad
Pune,Allahabad
Allahabad,Raipur
Allahabad,Pune
Hyderabad,Udaipur
Bengaluru,Tirupati
Kochi,Guwahati
Jorhat,Guwahati
Raipur,Chennai
Kochi,Hubli
Kochi,Kannur
Nagpur,Bhopal
Bengaluru,Agartala
Kochi,Tiruchirappalli
Lucknow,Goa
Kochi,Goa
Indore,Goa
Amritsar,Srinagar
Bengaluru,Srinagar
Kadapa,Hyderabad
Ahmedabad,Keshod
Kadapa,Vijayawada
Tirupati,Belgaum
Mysore,Belgaum
Vijayawada,
Darbhanga,Hyderabad
Tuticorin,Hyderabad
Jabalpur,Hyderabad
Kochi,Thiruvananthapuram
Patna,Varanasi
Jaipur,Varanasi
Udaipur,Varanasi
Guwahati,Varanasi
Mumbai,Kandla
Chennai,Calicut
Hyderabad,Aurangabad
Mumbai,Darbhanga
Pune,Kochi
Patna,Amritsar
Varanasi,Patna
Jaipur,Patna
Ahmedabad,Jodhpur
Jodhpur,Ahmedabad
Udaipur,Ahmedabad
Bhopal,Ahmedabad
Srinagar,Ahmedabad
Jabalpur,Ahmedabad
Calicut,Bengaluru
Hyderabad,Tuticorin
Kolkata,Kanpur
Kochi,Pune
Varanasi,Udaipur
Ahmedabad,Guwahati
Dibrugarh,Guwahati
Calicut,Chennai
Hubli,Chennai
Surat,Chennai
Bhopal,Chennai
Hyderabad,Bhopal
Ahmedabad,Bhopal
Kanpur,Kolkata
Srinagar,Kolkata
Kolkata,Srinagar
Mumbai,Jabalpur
Ahmedabad,Jabalpur
Delhi,Mangalore
Goa,
Kullu,Delhi
Ludhiana,Delhi
Allahabad,Delhi
Gwalior,Delhi
Pantnagar,Delhi
Bhatinda,Delhi
Ranchi,Bhubaneswar
Lucknow,Lucknow
Bhopal,Lucknow
Surat,Mumbai
,Patna
Delhi,Ludhiana
Kolhapur,Bengaluru
Mysore,Bengaluru
Visakhapatnam,Vijayawada
Dimapur,Ranchi
Raipur,Ranchi
Bhopal,Raipur
Kullu,Chandigarh
Delhi,Gwalior
Tezpur,Guwahati
,Guwahati
Tezu,Jorhat
Tezpur,Jorhat
Mumbai,Surat
,Pantnagar
Kolkata,Tezpur
,Tezpur
Raipur,Bhopal
Mysore,Goa
Mangalore,Mysore
Mysore,Mangalore
Delhi,Bhatinda
Jorhat,
Pantnagar,
Surat,Varanasi
Mumbai,Port Blair
Bengaluru,Port Blair
Port Blair,Bengaluru
Varanasi,Surat
Chandigarh,Surat
Mumbai,Kannur
Mumbai,Jammu
Nagpur,Goa
Rajkot,Delhi
Leh,Delhi
Port Blair,Delhi
Vijayawada,Delhi
Aizwal,Delhi
Kannur,Delhi
Mangalore,Delhi
Dehradun,Varanasi
Surat,Bhubaneswar
Kannur,Calicut
Mumbai,Rajkot
Amritsar,Mumbai
Hubli,Mumbai
Port Blair,Visakhapatnam
Raipur,Visakhapatnam
Chandigarh,Leh
Jammu,Leh
Srinagar,Leh
Amritsar,Patna
Varanasi,Dehradun
Delhi,Port Blair
Visakhapatnam,Port Blair
Dehradun,Bengaluru
Surat,Bengaluru
Delhi,Vijayawada
Mumbai,Raipur
,Chandigarh
Port Blair,Chennai
Bhubaneswar,Surat
Bengaluru,Surat
Delhi,Kannur
Calicut,Kannur
Leh,Jammu
Agra,Khajuraho
Leh,Srinagar
Chandigarh,
Kochi,Bengaluru
Visakhapatnam,Bengaluru
Indore,Bengaluru
Thiruvananthapuram,Hyderabad
Bhubaneswar,Hyderabad
Calicut,Hyderabad
Lucknow,Hyderabad
Kochi,Hyderabad
Imphal,Hyderabad
Patna,Hyderabad
Dehradun,Hyderabad
Port Blair,Hyderabad
Ranchi,Hyderabad
Vadodara,Hyderabad
Chandigarh,Hyderabad
Surat,Hyderabad
Coimbatore,Hyderabad
Kannur,Hyderabad
Bhopal,Hyderabad
Tiruchirappalli,Hyderabad
Kolkata,Hyderabad
Hyderabad,Thiruvananthapuram
Kannur,Thiruvananthapuram
Nagpur,Delhi
Madurai,Delhi
Lucknow,Delhi
Visakhapatnam,Delhi
Amritsar,Delhi
Imphal,Delhi
Dehradun,Delhi
Vadodara,Delhi
Udaipur,Delhi
Surat,Delhi
Coimbatore,Delhi
Bhopal,Delhi
Gaya,Varanasi
Ahmedabad,Varanasi
Bengaluru,Varanasi
Kolkata,Varanasi
Hyderabad,Bhubaneswar
Nagpur,Bhubaneswar
Mumbai,Bhubaneswar
Ahmedabad,Bhubaneswar
Raipur,Bhubaneswar
Chennai,Bhubaneswar
Kolkata,Bhubaneswar
Hyderabad,Calicut
Delhi,Calicut
Hyderabad,Nagpur
Delhi,Nagpur
Lucknow,Nagpur
Mumbai,Nagpur
Patna,Nagpur
Ahmedabad,Nagpur
Bengaluru,Nagpur
Indore,Nagpur
Raipur,Nagpur
Pune,Nagpur
Goa,Nagpur
Kolkata,Nagpur
Mumbai,Aurangabad
Bengaluru,Aurangabad
Hyderabad,Madurai
Mumbai,Madurai
Hyderabad,Bagdogra
Bagdogra,Bagdogra
Ahmedabad,Bagdogra
Kolkata,Gaya
Kolkata,Dimapur
Hyderabad,Lucknow
Mumbai,Lucknow
Patna,Lucknow
Ahmedabad,Lucknow
Bengaluru,Lucknow
Indore,Lucknow
Chandigarh,Lucknow
Pune,Lucknow
Chennai,Lucknow
Goa,Lucknow
Kolkata,Lucknow
Srinagar,Lucknow
Hyderabad,Kochi
Ahmedabad,Kochi
Bhubaneswar,Mumbai
Nagpur,Mumbai
Lucknow,Mumbai
Visakhapatnam,Mumbai
Jodhpur,Mumbai
Ranchi,Mumbai
Indore,Mumbai
Vadodara,Mumbai
Chandigarh,Mumbai
Guwahati,Mumbai
Bhopal,Mumbai
Kolkata,Shillong
Mumbai,Visakhapatnam
Bengaluru,Visakhapatnam
Vijayawada,Visakhapatnam
Mumbai,Amritsar
Bengaluru,Amritsar
Kolkata,Amritsar
Srinagar,Amritsar
Delhi,Imphal
Bengaluru,Imphal
Guwahati,Imphal
Kolkata,Imphal
Bengaluru,Rajahmundry
Bagdogra,Patna
Ranchi,Patna
Chandigarh,Patna
Mumbai,Jodhpur
Chennai,Jodhpur
Hyderabad,Dehradun
Lucknow,Dehradun
Mumbai,Dehradun
Ahmedabad,Dehradun
Kolkata,Dehradun
Hyderabad,Port Blair
Varanasi,Ahmedabad
Bhubaneswar,Ahmedabad
Nagpur,Ahmedabad
Lucknow,Ahmedabad
Kochi,Ahmedabad
Raipur,Ahmedabad
Chandigarh,Ahmedabad
Pune,Ahmedabad
Goa,Ahmedabad
Kolkata,Ahmedabad
Mumbai,Jaipur
Indore,Jaipur
Varanasi,Bengaluru
Nagpur,Bengaluru
Madurai,Bengaluru
Bagdogra,Bengaluru
Lucknow,Bengaluru
Amritsar,Bengaluru
Rajahmundry,Bengaluru
Jaipur,Bengaluru
Vijayawada,Bengaluru
Ranchi,Bengaluru
Vadodara,Bengaluru
Allahabad,Bengaluru
Raipur,Bengaluru
Chandigarh,Bengaluru
Udaipur,Bengaluru
Guwahati,Bengaluru
Bhopal,Bengaluru
Goa,Bengaluru
Srinagar,Bengaluru
Chennai,Vijayawada
Hyderabad,Ranchi
Mumbai,Ranchi
Patna,Ranchi
Bengaluru,Ranchi
Hyderabad,Indore
Lucknow,Indore
Mumbai,Indore
Jaipur,Indore
Bengaluru,Indore
Raipur,Indore
Pune,Indore
Chennai,Indore
Kolkata,Indore
Hyderabad,Vadodara
Delhi,Vadodara
Nagpur,Vadodara
Mumbai,Vadodara
Bengaluru,Vadodara
Kolkata,Vadodara
Delhi,Silchar
Guwahati,Silchar
Delhi,Allahabad
Bengaluru,Allahabad
Kolkata,Allahabad
Hyderabad,Raipur
Lucknow,Raipur
Bengaluru,Raipur
Indore,Raipur
Kolkata,Raipur
Bengaluru,Tuticorin
Chennai,Tuticorin
Hyderabad,Chandigarh
Lucknow,Chandigarh
Patna,Chandigarh
Ahmedabad,Chandigarh
Jaipur,Chandigarh
Pune,Chandigarh
Chennai,Chandigarh
Kolkata,Chandigarh
Nagpur,Pune
Lucknow,Pune
Jaipur,Pune
Indore,Pune
Chennai,Pune
Coimbatore,Pune
Bengaluru,Udaipur
Delhi,Tirupati
Hyderabad,Belgaum
Hyderabad,Guwahati
Varanasi,Guwahati
Mumbai,Guwahati
Imphal,Guwahati
Silchar,Guwahati
Pune,Guwahati
Chennai,Guwahati
Agartala,Guwahati
Thiruvananthapuram,Chennai
Varanasi,Chennai
Bhubaneswar,Chennai
Nagpur,Chennai
Bagdogra,Chennai
Lucknow,Chennai
Kochi,Chennai
Visakhapatnam,Chennai
Rajahmundry,Chennai
Jodhpur,Chennai
Jaipur,Chennai
Vijayawada,Chennai
Indore,Chennai
Tuticorin,Chennai
Chandigarh,Chennai
Pune,Chennai
Guwahati,Chennai
Kannur,Chennai
Tiruchirappalli,Chennai
Mangalore,Chennai
Mumbai,Hubli
Ahmedabad,Hubli
Chennai,Hubli
Kannur,Hubli
Kolkata,Aizwal
Kolkata,Jorhat
Nagpur,Surat
Chennai,Surat
Bhopal,Surat
Delhi,Coimbatore
Mumbai,Coimbatore
Hyderabad,Kannur
Thiruvananthapuram,Kannur
Chennai,Kannur
Goa,Kannur
,Kannur
Lucknow,Jammu
Delhi,Bhopal
Mumbai,Bhopal
Bengaluru,Bhopal
Surat,Bhopal
Kolkata,Bhopal
Delhi,Dibrugarh
Kolkata,Dibrugarh
Guwahati,Agartala
Kolkata,Agartala
Hyderabad,Tiruchirappalli
Chennai,Tiruchirappalli
Ahmedabad,Goa
Bengaluru,Goa
Chandigarh,Goa
Kannur,Goa
Kolkata,Goa
Nagpur,Kolkata
Bagdogra,Kolkata
Dimapur,Kolkata
Lucknow,Kolkata
Kochi,Kolkata
Shillong,Kolkata
Amritsar,Kolkata
Imphal,Kolkata
Dehradun,Kolkata
Ahmedabad,Kolkata
Jaipur,Kolkata
Indore,Kolkata
Allahabad,Kolkata
Raipur,Kolkata
Chandigarh,Kolkata
Aizwal,Kolkata
Jorhat,Kolkata
Bhopal,Kolkata
Dibrugarh,Kolkata
Agartala,Kolkata
Goa,Kolkata
Ahmedabad,Srinagar
Chandigarh,Srinagar
Mumbai,Mangalore
Chennai,Mangalore
Allahabad,
Delhi,Thiruvananthapuram
Thiruvananthapuram,Delhi
Varanasi,Delhi
Bhubaneswar,Delhi
Ranchi,Delhi
Indore,Delhi
Raipur,Delhi
Chandigarh,Delhi
Dibrugarh,Delhi
Delhi,Varanasi
Khajuraho,Varanasi
Delhi,Bhubaneswar
Bengaluru,Bhubaneswar
Delhi,Lucknow
Raipur,Mumbai
Udaipur,Mumbai
Delhi,Jodhpur
Kolkata,Port Blair
Delhi,Bengaluru
Bhubaneswar,Bengaluru
Delhi,Ranchi
Delhi,Indore
Delhi,Raipur
Mumbai,Chandigarh
Bengaluru,Chandigarh
Srinagar,Chandigarh
Mumbai,Pune
Delhi,Udaipur
Mumbai,Udaipur
Mumbai,Chennai
Srinagar,Jammu
Varanasi,Khajuraho
Bagdogra,Dibrugarh
Mumbai,Goa
Hyderabad,Kolkata
Bhubaneswar,Kolkata
Aurangabad,Hyderabad
Rajahmundry,Hyderabad
Indore,Hyderabad
Vijayawada,Kadapa
Chennai,Kadapa
Ahmedabad,Kandla
Kolhapur,Mumbai
Mumbai,Kolhapur
Hyderabad,Rajahmundry
Aurangabad,Ahmedabad
Indore,Ahmedabad
Ahmedabad,Indore
Ahmedabad,Porbandar
Kadapa,Chennai
Salem,Chennai
Mysore,Chennai
Bengaluru,Tiruchirappalli
Hyderabad,Goa
Chennai,Mysore
Delhi,Hyderabad
Varanasi,Hyderabad
Madurai,Hyderabad
Mumbai,Hyderabad
Jaipur,Hyderabad
Bengaluru,Hyderabad
Gwalior,Hyderabad
Tirupati,Hyderabad
Belgaum,Hyderabad
Guwahati,Hyderabad
Chennai,Hyderabad
Mangalore,Hyderabad
Mumbai,Thiruvananthapuram
Bengaluru,Thiruvananthapuram
Chennai,Thiruvananthapuram
Hyderabad,Delhi
Aurangabad,Delhi
Bagdogra,Delhi
Darbhanga,Delhi
Kochi,Delhi
Mumbai,Delhi
Patna,Delhi
Ahmedabad,Delhi
Bengaluru,Delhi
Kanpur,Delhi
Pune,Delhi
Guwahati,Delhi
Chennai,Delhi
Goa,Delhi
Kolkata,Delhi
Srinagar,Delhi
Hyderabad,Varanasi
Mumbai,Varanasi
Chennai,Varanasi
Bengaluru,Calicut
Delhi,Aurangabad
Delhi,Madurai
Bengaluru,Madurai
Delhi,Rajkot
Delhi,Bagdogra
Mumbai,Bagdogra
Bengaluru,Bagdogra
Chennai,Bagdogra
Kolkata,Bagdogra
Delhi,Kochi
Mumbai,Kochi
Chennai,Kochi
Kolkata,Kochi
Bengaluru,Pondicherry
Hyderabad,Mumbai
Thiruvananthapuram,Mumbai
Delhi,Mumbai
Varanasi,Mumbai
Calicut,Mumbai
Aurangabad,Mumbai
Madurai,Mumbai
Rajkot,Mumbai
Bagdogra,Mumbai
